1483228818080,3.1348119364971616,4.206217575130155,8.242216417472756
1483228818120,4.720643803307575,1.7568835582189446,8.565961470436617
1483228818160,9.742081384853543,6.184141293372286,0.09887013108609288
1483228818200,0.3480415729133557,8.903182751610997,0.6580668885917251
1483228818240,7.623895816126408,2.5487369890306244,1.2443957338728162
1483228818280,5.0997526429346625,8.78154785645193,3.0183170226303666
1483228818320,9.636376154134982,6.558840025733431,2.7185175303761664
1483228818360,7.958532979790153,9.844186033785213,4.289276403026853
1483228818400,7.300859561757996,0.7884223149298197,3.028599791768254
1483228818440,6.978959652313077,3.108127805099458,8.596351095539573
1483228818480,1.297308871623316,8.629547995139342,9.749567847599605
1483228818520,6.867728539300862,6.325847455871777,9.223501011690109
1483228818560,3.402396254635046,7.9472086784197025,9.170757454917148
1483228818600,9.144805441465888,0.16163412080254957,7.089142165392465
1483228818640,6.88109259008479,1.306586939720723,3.40765672407544
1483228818680,7.50755909047906,1.087091281723267,1.9621357543700113
1483228818720,6.090201099844156,2.528310874230002,0.5075812523776568
1483228818760,0.757591978743738,8.283359385277905,0.04986633358362691
1483228818800,7.0653180665954105,6.51180527177308,3.7002784098629506
1483228818840,7.362918997092147,8.591261507007948,0.7161243848969179
1483228818880,9.355026331030672,5.577076563643489,6.652945820263208
1483228818920,5.436041443875538,9.72813105875513,3.4998315030606553
1483228818960,6.0230044466079,9.910057041011365,8.295580017875718
1483228819000,7.340858731021147,1.8858175594471216,3.286039405637695
1483228819040,9.458715877934326,5.319538381722491,9.750569999585268
1483228819080,5.726819621412023,2.5294946148092223,5.74886839474738
1483228819120,7.69848562177862,8.609974542077136,3.6940973813681532
1483228819160,1.6410563264114886,1.303833725980641,2.4158233756596093
1483228819200,2.477871733034468,8.709849957778074,1.3231896680263877
1483228819240,2.8462286734164866,0.9270384764618278,9.085634745647472
1483228819280,9.448214410173248,0.5716990529984478,4.819133209031342
1483228819320,8.31417978441679,3.4286825324697157,9.00150184826477
1483228819360,4.23257491023707,2.3276719788573397,6.7100686745270535
1483228819400,7.135355726382931,1.0657544353669335,1.3451262077305237
1483228819440,7.564737967260131,2.3765151695702813,5.286436566934071
1483228819480,9.74250081665835,4.03131901805677,1.0393151010061807
1483228819520,5.070636792673406,0.9813534729760087,7.851216796330577
1483228819560,3.580593669558124,2.723904666060115,8.383243451354454
1483228819600,4.885946321176116,2.6069702768062673,3.7150408626196016
1483228819640,8.696307880639797,4.060344801432137,2.5819960966059696
1483228819680,4.929495059505937,1.28823919925676,9.280260274980884
1483228819720,6.420538363694513,2.4276238201173364,5.011436945619935
1483228819760,5.192888215925002,3.3969150838989637,9.348243022317948
1483228819800,4.304130126735321,1.5113293205162348,5.898139732657016
1483228819840,1.5837726741724345,1.035695434050602,1.0387471746530452
1483228819880,3.0348504138488486,6.2306100034055305,9.352038162029961
1483228819920,2.9791194144333613,7.873545118504724,2.181836487725517
1483228819960,1.998719604735707,9.541752128518226,9.194372409050835
1483228820000,6.755123565576326,7.4239815976047385,2.4992531489848666
1483228820040,9.316102249758922,5.220077004430996,7.871821903217518
1483228820080,7.279673937719084,6.134427760911337,9.159935750533297
1483228820120,7.746782322216453,0.08653469808063141,4.831990885055414
1483228820160,3.2846721647339794,7.805813278270714,3.790458384124673
1483228820200,5.656692448609552,0.7117145098028343,6.4422599518823285
1483228820240,2.542448234184528,5.972129697497551,6.146533427629501
1483228820280,2.9726675923749113,9.061851865400284,0.8851260826589236
1483228820320,0.4960662630775914,3.5332274356971394,6.562164952510614
1483228820360,3.0967398642074584,5.85555823302678,3.5384078194938775
1483228820400,0.9744460185883741,4.713467362421512,9.261774528939398
1483228820440,2.3651068436121414,8.016391245807764,0.7969651452926929
1483228820480,8.469123717827095,7.31946101386146,9.83067720011707
1483228820520,4.944937880519066,8.017323822310576,3.5015431682829523
1483228820560,5.451523964169899,0.5289951268090842,4.878995237691698
1483228820600,8.869709629966854,3.2056970613270295,0.16861482975361275
1483228820640,2.8788234778221056,6.414001887308975,4.505245898913187
1483228820680,2.034976378235437,3.5529128940840495,0.8297955243659982
1483228820720,0.4596193847101704,5.808250083761022,8.180416604698804
1483228820760,5.076230549459232,1.1143502042287612,2.0458835590568922
1483228820800,2.1463832397162164,5.098459508067817,7.6598155810357245
1483228820840,7.4639754946854335,9.656136040252115,2.8067168548546793
1483228820880,4.004219137312758,7.466074718273151,6.594613209164112
1483228820920,9.175683974208514,3.6233245456035656,9.584420095452597
1483228820960,6.906030774055322,3.2733544099500236,6.85374481835251
1483228821000,9.359244019020691,8.349145841171758,4.620643617971635
1483228821040,6.428244919453591,3.8755321024747156,0.9091219702399134
1483228821080,9.558938871168529,9.82945115069905,0.821786754037479
1483228821120,3.2724847894855005,8.234850893118509,6.000512862570357
1483228821160,3.6406385716752876,9.695197450562823,7.4255258802793245
1483228821200,1.6394236847364185,6.467532603865659,6.081512200353172
1483228821240,8.572339119331827,8.118424942796398,5.58470574637242
1483228821280,3.7517276701898794,6.111840433340064,8.770297464223793
1483228821320,5.236369156267621,6.113774977309503,4.099089928191307
1483228821360,7.103073594286946,8.877455414393987,8.158165450247962
1483228821400,4.147405350139724,5.3204675474088,3.835954349830437
1483228821440,2.3549997499453132,7.907352547048873,8.231160265567937
1483228821480,8.964868664453737,5.9538310340301965,3.74688847022024
1483228821520,7.640013237760317,4.847886829887318,5.990505864418358
1483228821560,5.30788266604421,7.464772081745057,5.919772560529948
1483228821600,3.8114656461849297,8.475370567712776,2.5018527100875074
1483228821640,2.8002093064047617,2.1886674580339163,0.583398202448796
1483228821680,9.6728719928364,1.9607635581731386,9.388190347188083
1483228821720,7.72635304647217,9.821842507146203,8.6804490727553
1483228821760,6.433715097430417,4.407707627492716,7.131914671989805
1483228821800,1.5393958331317625,9.81429556114848,2.568486693967179
1483228821840,1.7056334772450454,7.004099734022392,7.652494175495761
1483228821880,6.405305605437417,1.490185719704995,5.517126913193879
1483228821920,4.372648555171667,5.978137202441812,1.4800393288554192
1483228821960,9.795426212013497,5.721466491820567,4.731147950091862
1483228822000,1.2371882196678707,8.06327454419407,5.194155968560579
1483228822040,9.940007370817685,5.7705449776750095,6.8553287885874825
1483228822080,8.342146691999336,1.1179351616299316,4.746476118213188
1483228822120,2.44244234506806,1.9845537108590572,2.7659687565577853
1483228822160,3.3464489289877686,6.091052185085255,9.67769911860233
1483228822200,7.1679827855809055,1.2356196856398571,1.134695312682178
1483228822240,4.155477346995359,0.29352705602160856,9.487274054008521
1483228822280,2.5274894784739566,7.4559552529011075,0.15602861673598145
1483228822320,3.9631274588468965,1.4303241381705112,6.157192674420059
1483228822360,5.77212912171308,7.128889409217438,3.8673011678290403
1483228822400,5.746024728700197,1.53388497796631,6.062130620695569
1483228822440,4.130963854176248,3.6050068627788114,1.0978758061040572
1483228822480,3.790287809531957,8.65567889613502,5.160664298123204
1483228822520,1.8665993505881917,8.102233800022107,1.500516490634699
1483228822560,7.092663659097086,3.9998077588336747,0.007497067875231744
1483228822600,6.966586551214068,7.6056214733967735,4.183418075433495
1483228822640,6.860429748882797,8.560671964912231,4.722776332017848
1483228822680,3.891238373588748,2.559693197365424,7.270002917369061
1483228822720,4.338906155328925,2.6184715511178434,5.188262900696375
1483228822760,2.973639565912584,2.0147924766887346,5.109700570550451
1483228822800,7.382877012110494,9.285711293410044,0.28237896619449643
1483228822840,2.034745897105749,2.5325325933068656,8.0206898458137
1483228822880,0.04167275388315739,1.9539556454995066,7.486619986474617
1483228822920,9.642390517237276,8.35376486765931,3.5117259146833604
1483228822960,1.2532908100476847,4.1203602670537665,8.968199449621427
1483228823000,1.6352295945541906,9.839188360411175,0.08108605841486427
1483228823040,8.276812885234289,8.999388559622137,7.312018972366236
1483228823080,9.981459182946114,3.2704220568611433,9.473562318893501
1483228823120,6.755494430667563,2.9649227527830826,2.8689693874622293
1483228823160,5.942179631377888,3.626754056960876,2.881229139020507
1483228823200,5.25996107620336,6.971803560435909,9.36003250092998
1483228823240,1.0597469754971722,7.463525420331683,7.1339600359939
1483228823280,2.645036128855307,8.85801944698647,8.690368479523768
1483228823320,4.93266879715935,5.698700113202952,8.37673881054352
1483228823360,6.5557032847259205,3.469027486585224,0.1685280532868072
1483228823400,6.023057362331258,9.832810720674068,6.9921584631582245
1483228823440,2.420665389853218,3.390326118306545,4.310308575691586
1483228823480,6.424924597886888,1.4745829743553407,7.409820402381165
1483228823520,3.885561733215639,2.0376976729706775,3.5223392950904806
1483228823560,7.00508090108448,8.550378572145815,8.234150702280864
1483228823600,6.059520810570731,4.985821746148174,9.589518194523066
1483228823640,4.774182786321049,5.677199915080509,1.2692279938653739
1483228823680,8.903476336884488,7.227524071182626,3.9715955984995253
1483228823720,6.068182326131865,1.3203229000678818,9.09273471250452
1483228823760,3.458055462582724,2.6421070447575143,1.7697295073570873
1483228823800,3.299520982019293,9.045303405137048,3.9066261992920137
1483228823840,2.9157276306004865,3.7474928728878663,1.6574547470802126
1483228823880,6.448104515234779,8.965453941871338,9.868776126830193
1483228823920,0.4386769469958296,2.2307351335981975,2.73185492910466
1483228823960,8.224377821441758,3.5225319837757585,7.70818660966251
1483228824000,7.903315623668558,2.2868872293884888,6.487242815510664
1483228824040,3.899017327864639,6.933969966434351,0.24541678714313453
1483228824080,1.0485209268641615,9.102320330943138,6.474278494674684
1483228824120,3.668120827436061,8.056729589041984,9.618951618007495
1483228824160,2.0824168516928845,5.873654547480024,1.3339455426973135
1483228824200,9.573009222435774,8.072564042671141,9.05912840902328
1483228824240,4.838821155866338,0.44594094351894653,4.991350085525676
1483228824280,3.1636217248806044,9.017232308632275,2.0539312442319737
1483228824320,8.958019078739648,5.421245653137168,4.779211155188612
1483228824360,0.11227255083316123,1.9008837318404515,6.144100366030905
1483228824400,3.9246451188805986,3.5236234295921234,1.433649615067667
1483228824440,9.93253255119648,4.516071335943833,0.8174107516288642
1483228824480,2.609194745708855,2.91221411782555,8.226229037149144
1483228824520,1.68556068436171,3.857217621770758,8.165632440371505
1483228824560,0.5985571954631441,4.682374491699034,8.40840840502919
1483228824600,7.279323857970525,2.1120447587389926,3.907462775235797
1483228824640,2.1394108438541357,2.120124223747053,8.439238760591039
1483228824680,9.248135882255905,0.2772056347342322,6.496028201205172
1483228824720,6.8944002804136595,6.32793348519799,2.011251612413938
1483228824760,9.948345686370917,2.834089634452557,0.13681209271355743
1483228824800,7.6191759665545575,3.7420819024819165,0.5471534726397331
1483228824840,5.797639733070692,9.090033396656878,6.94373292552071
1483228824880,6.6123067424637485,8.612769991749063,7.923596390428347
1483228824920,1.3568631910163553,9.706132289321591,3.918585147184366
1483228824960,8.713940804182243,2.9890515991676994,2.840439419099725
1483228825000,3.7371916468788715,6.24278542621715,8.0824900775681
1483228825040,4.979943989565042,1.4542901282747567,3.538335804762535
1483228825080,6.702007451183148,7.247492342247818,2.7130146195340954
1483228825120,8.908860545895187,9.75996140489587,6.259902643674035
1483228825160,6.169058545856299,8.831194705772994,4.9787406421807905
1483228825200,1.3867368252143164,4.117000099093011,9.336322894598974
1483228825240,3.3422031662642446,8.313193427003378,7.839446865521916
1483228825280,8.38039449521165,8.801182395464465,6.1010786715086525
1483228825320,4.784344921459195,0.9053060971499161,6.797861969963983
1483228825360,6.4507674262898504,5.03875187211217,8.6687572438794
1483228825400,5.801331579887075,6.417459165620638,3.399995734901654
1483228825440,9.774613801324213,9.852536196397722,0.5552316556066661
1483228825480,1.7180290824596045,6.473691706973986,2.3267357305158587
1483228825520,5.659059097061151,4.455927596174492,8.121761220487823
1483228825560,5.512381128742177,4.342459544753044,2.216800767756184
1483228825600,7.205746972433573,8.853104111469152,7.549616246263081
1483228825640,7.847345470221132,9.252870957910734,5.6649510476573575
1483228825680,8.584090320900527,3.768360482582697,5.591120444124429
1483228825720,9.3092081146004,8.387941848331707,8.320923086788554
1483228825760,0.7126393561389055,0.34297565798658725,0.2226121275392512
1483228825800,4.338454894909404,9.457408432122053,3.5881258984452424
1483228825840,1.4577369335141588,2.342851977092856,6.749340582213835
1483228825880,8.384749403695631,2.9161967063047864,9.859367188979837
1483228825920,9.077345101205442,7.543749632365295,9.400330162852242
1483228825960,1.1175436183593035,9.07243178889882,0.49367822363515557
1483228826000,5.273648259839062,9.75978898275028,2.116371886213381
1483228826040,9.970731337013023,3.5637033110646597,7.439309175108032
1483228826080,1.663787320833221,1.8916884828509395,6.950431661630688
1483228826120,2.9753179848887665,6.851361501405434,0.42233032615722865
1483228826160,6.204902091896888,9.093987125380002,6.09738992800521
1483228826200,1.6304204284720691,3.7151037128487587,2.726746185823851
1483228826240,3.507000399290855,6.734847721935426,0.8661823373988065
1483228826280,8.971058528845377,5.272648778669865,0.3362411344929961
1483228826320,0.30356340050659125,3.413477654523134,7.74360547102958
1483228826360,9.510354365227666,9.914453933292627,2.383581030601233
1483228826400,6.844716909183997,2.0649302364687703,7.6598199630223665
1483228826440,0.17537886435474825,1.119809837560547,5.19353017762413
1483228826480,4.222544739621004,0.7926935392615653,2.807027506069458
1483228826520,6.145145799849439,0.11356240364856718,5.988645857707219
1483228826560,9.275510702659698,8.463806472971282,1.7139046352685317
1483228826600,6.364437989367431,0.6095161236594349,2.8074264089483405
1483228826640,4.443899713871929,3.947972666938555,7.559239136498394
1483228826680,3.0204013846594435,4.167939051297812,0.6075411579754764
1483228826720,0.9720834202216178,1.3688512036495448,8.812596491830563
1483228826760,2.1538232035264615,9.579875590276755,1.3352067643548338
1483228826800,7.637146275556076,9.038696902627233,2.0381131393725482
1483228826840,5.086835350899053,7.7226268519619605,3.241798105629494
1483228826880,9.89800273770806,9.0400544079875,4.071723410824393
1483228826920,6.251165963512369,7.396667588970774,2.93175717092761
1483228826960,4.972441609877951,1.462277090027555,2.962045210811024
1483228827000,9.062405680287357,7.697340387636485,7.1015264999152095
1483228827040,7.0692240872082746,4.190697665426956,0.7752183881457531
1483228827080,2.1591901947065573,3.6696147824820358,1.6959126894006893
1483228827120,9.984370744747919,4.089157455342852,5.284880637972092
1483228827160,5.72066717219355,3.5319053280816504,9.821090579577351
1483228827200,3.905195261493134,5.358885525886395,2.9346294731008893
1483228827240,3.248355691677023,1.9015926245742631,1.2958856149700115
1483228827280,4.173455674332445,8.447614834283877,1.0924699528319026
1483228827320,8.790012483806205,5.2814988579225,1.5591079274938513
1483228827360,5.906508874300806,8.359098199499806,1.7140710161107986
1483228827400,4.837143402839946,3.018406631661774,9.186220491386903
1483228827440,1.926065147292213,3.9189431525438545,4.14911167041536
1483228827480,8.986064009124599,6.29861358084974,6.216125622181345
1483228827520,1.4145728357452436,8.262528313365472,9.133166221094829
1483228827560,0.8964774556705912,0.3923948908833219,9.64263914889403
1483228827600,9.446177891521616,3.8467188843395697,2.525956750144757
1483228827640,1.870751543957494,4.394322066956842,4.86555733926738
1483228827680,4.166273611144503,8.005786087894398,2.878798682385739
1483228827720,8.91967034229807,3.5160781273729436,9.367099958249616
1483228827760,8.664793405450412,4.652430846501307,9.114603902539557
1483228827800,5.51181299421526,9.380822130739531,1.49951951200883
1483228827840,0.12451918744421087,6.617674186352723,3.8252924728592577
1483228827880,8.650468260105903,2.363096602099921,1.6007548001199257
1483228827920,4.663320322283902,0.8645803668064156,9.840110736991655
1483228827960,2.822322168567546,8.396593263224325,1.666098814242657
1483228828000,7.356314927028361,7.548322973064251,5.206885392555812
1483228828040,6.8979393712643535,7.998590475230505,9.910947966360373
1483228828080,4.408808291880265,4.23838327384514,3.613605279536316
1483228828120,3.0461377560638345,4.898004653053563,3.50475026273829
1483228828160,8.979803418677884,7.530917221920003,4.611843340260928
1483228828200,9.141307897878754,3.579614192155225,4.20760758783366
1483228828240,7.538273214286146,3.3310799412725025,3.3054901515389923
1483228828280,5.093798965909986,2.399050195771546,5.253072231532226
1483228828320,5.0869116264450405,8.870091748543052,0.790050354135774
1483228828360,1.8203487190567913,3.9786124009181623,3.245545505452021
1483228828400,0.0028162797089492653,1.6452872821081754,4.221675020473642
1483228828440,8.799546202583828,0.7558215322439887,4.478037295467194
1483228828480,6.982957402984027,7.930165384797073,4.631189223010103
1483228828520,9.757988666760916,8.50654376154063,8.439594995249566
1483228828560,9.426662822435507,3.8169963277674155,4.590741471308839
1483228828600,3.278351299998917,6.8267608269535405,0.9251275525313019
1483228828640,0.665294980247152,5.248949446734537,6.908489711276358
1483228828680,2.579665043374039,5.495835376731108,0.9114899818949274
1483228828720,3.2000143172042006,0.979113234200889,8.83173071116246
1483228828760,6.45464281721606,1.2703335861941734,3.580897303555389
1483228828800,4.319691192024665,8.01083443479984,5.628640241496495
1483228828840,2.197865970765055,7.524939340948405,8.448802852805407
1483228828880,3.781265090605844,8.423746576086208,8.531748284645671
1483228828920,1.9033262218053115,7.0750837690327915,1.5220787744213893
1483228828960,0.5222964232836091,3.725597163774308,6.178405832947033
1483228829000,7.709096272413677,6.557067342064469,4.813285358384163
1483228829040,2.263952830852991,3.395350975245149,6.593864573630795
1483228829080,9.634042822882762,6.628059221519351,6.592111901232976
1483228829120,9.404977751814734,0.7473617826421175,7.4796408868953925
1483228829160,4.135544826896357,2.162900143312043,1.1629883041112832
1483228829200,6.5145751367900555,7.344172622006212,2.351061785250578
1483228829240,9.129950682414233,0.7903787804137441,7.47383748930252
1483228829280,6.336629874003491,9.884612916328324,2.7475211718861923
1483228829320,5.189399264498611,0.361556750762857,3.6185807900880707
1483228829360,7.176671807222093,1.8505890702700423,0.3494991217044907
1483228829400,0.5462896070912759,3.2409173128273117,3.684778647906298
1483228829440,1.8187760124820174,8.5324875421669,3.6592518814856936
1483228829480,6.442482533568059,5.699232080269315,5.412426682099407
1483228829520,7.287594182128334,1.5686179166390224,9.571337104401232
1483228829560,1.66889298689051,3.609949716730172,5.973497453949445
1483228829600,6.34755886350281,5.705202073016631,2.3999198843733005
1483228829640,6.625015131155494,2.155229404942749,2.271842319095433
1483228829680,1.9344707032254982,4.3307164771066775,0.977289970924381
1483228829720,7.539974294623507,0.905043217923025,9.736325784725443
1483228829760,5.206977610123276,6.882416394435423,6.6027059637830945
1483228829800,6.568334579491669,0.3045361274821379,6.746251756522468
1483228829840,9.447295025852744,4.473566204646522,1.1329804606825078
1483228829880,0.020438499014326927,4.186912042527774,2.7590622934492504
1483228829920,7.947534304907067,3.474837819276617,5.039857615989267
1483228829960,2.9253912920507688,0.4072347341422444,0.7863933093261233
1483228830000,0.4887683176020574,1.3272517690727792,5.629563116000147
1483228830040,4.2846614067351485,9.367872262152416,0.09983521238693172
1483228830080,4.620322288668475,8.174312495144523,0.2971370145100227
1483228830120,9.81017690931405,9.426593273839362,0.3637254645133481
1483228830160,0.3989658984670441,2.9189696410151003,9.99309673893784
1483228830200,6.005637570269795,8.452325610397201,7.750985772462173
1483228830240,2.156576147333684,9.724844650167057,1.3457463284343774
1483228830280,7.032923452603513,3.2761350198302317,0.6235355589352742
1483228830320,6.00145301580048,4.125070814358839,9.122926885097497
1483228830360,2.9466771497048514,0.4111485842696727,2.557267452487626
1483228830400,5.780477370525094,4.517622178620659,1.6328175361201347
1483228830440,7.022548233957502,2.7716428038062855,5.240649217558816
1483228830480,7.044536600675802,7.533498118242919,4.957348823649013
1483228830520,1.4974692504117415,8.56190377023696,6.301106442085905
1483228830560,9.9215272225239,3.549660338706194,2.877616655067282
1483228830600,2.144212831662826,7.213219645369907,3.31763499491489
1483228830640,6.01865407574076,8.970001624273964,1.336087266448509
1483228830680,5.95510843908505,0.855676931858429,0.2614362295485795
1483228830720,5.470683730716058,6.459982429159702,2.809513121544014
1483228830760,7.247569942552634,3.467994948175491,2.213885603139558
1483228830800,3.6042106608084543,9.502449293484034,8.431261333944551
1483228830840,6.85940731182698,8.90004670043828,5.9812912487392875
1483228830880,8.490070951268168,4.938985954716106,2.6791153326354467
1483228830920,0.0796686110725231,9.54544079684961,0.63865410871071
1483228830960,2.8609964688683043,3.971798701688498,7.860537509829588
1483228831000,0.013977183357472,8.04166854700881,8.08666832065611
1483228831040,5.262132552215913,9.291262601287047,0.942530280379118
1483228831080,0.3735577325424311,9.5237920742205,8.32098355438203
1483228831120,7.66164820307254,0.1105386538908748,8.392360832582618
1483228831160,7.519245176122624,1.150611161979821,7.869579028408959
1483228831200,3.653434135038336,1.674148819509953,3.8889833677268912
1483228831240,8.45926675566467,1.1862809699862775,9.178580733447596
1483228831280,7.949243116367396,2.8094387898301463,2.389289910630211
1483228831320,3.684688051306302,3.0586909713181143,6.701385920253409
1483228831360,0.12939280586279356,0.39378109093884617,2.6737775847369774
1483228831400,9.647309390923335,4.700841569796459,3.6718381269071587
1483228831440,5.56142186539104,2.0276901274327708,8.519071653440125
1483228831480,1.7292495273478703,0.9714167825624853,4.5478859262691405
1483228831520,8.108212948407473,8.535835229614428,5.528172484674805
1483228831560,8.715189390978429,0.8461793582545785,5.84891923865424
1483228831600,1.6545444220869965,1.5491064517144404,1.0402625605532234
1483228831640,8.20568742985364,6.485775576288648,0.4022234925024404
1483228831680,9.708618345122726,2.538387933710017,7.905241174032501
1483228831720,6.420531040333332,7.888301141907821,2.2525801640434953
1483228831760,9.679710794097097,4.2559110387041175,0.07435846732995022
1483228831800,7.6215823686797455,2.7315478479209654,1.1043973194496037
1483228831840,0.057405290590155644,2.620187406057793,6.8050571216968585
1483228831880,1.3193098589554508,5.292598296668668,1.8679583023573476
1483228831920,6.768267020939152,6.718370145627076,8.645033898984607
1483228831960,7.993523608847145,3.140621097750278,1.1448791423949078
1483228832000,6.038653954714749,0.01120844425682499,2.0045710993372556
1483228832040,2.8048240677724556,9.12772814058646,0.8453584245895318
1483228832080,1.2747367661952291,7.944231196444921,5.6182155970458165
1483228832120,6.65023216188462,2.9078275191768057,6.4180871742979475
1483228832160,4.223489573578649,9.504397639795265,2.848349650832679
1483228832200,4.920028433114451,5.599810077957873,2.362806478678819
1483228832240,9.034124490077915,2.427940035297013,1.0728816461617885
1483228832280,8.216123346521018,3.7143321664278273,4.012534442780592
1483228832320,3.1895826025052343,1.9391793784572997,6.155823649468829
1483228832360,9.940506907058772,9.844646372968693,7.866844241409292
1483228832400,0.4031617237500451,7.447883549740456,9.58623653848733
1483228832440,0.8038795739124005,6.43498654157214,5.2937911709201915
1483228832480,3.2205593712376377,9.07035358395621,9.840664602626338
1483228832520,2.6958117610204866,7.875492086979362,6.862839853581564
1483228832560,0.9078915652511133,9.238539399638878,4.453521598983961
1483228832600,8.258525904923866,6.843270758931359,3.9810107561963326
1483228832640,3.902409934262896,2.8104892182816723,8.198634925615751
1483228832680,9.898923934463696,5.726730844444564,1.201678293850993
1483228832720,6.489432972337518,8.11353006127968,5.1637826022170605
1483228832760,7.448621898494401,7.624360643578165,8.134769813382674
1483228832800,4.481307051096362,2.6214709007901305,9.67463328257799
1483228832840,1.449648248271016,1.2762224665224986,8.047698405889946
1483228832880,6.2524971229816915,8.841195111135091,5.799930805178274
1483228832920,3.0007253403348666,4.2289666562500265,8.191038588206146
1483228832960,3.5660511925160954,1.3842490239756966,9.86141494433175
1483228833000,9.85493766358406,6.258487206676522,6.8534617474524895
1483228833040,5.624972050708617,3.14636039263007,1.4699132726996322
1483228833080,5.964592424288295,2.75015933954181,4.349429733822946
1483228833120,2.5304069160591656,9.692856587738852,5.769297053832403
1483228833160,2.1407577194452934,0.8461998118763603,2.05543037985899
1483228833200,4.629961899017188,4.674592382812634,4.033008844092588
1483228833240,5.854517179417259,6.0958069830468045,3.6483370329333
1483228833280,3.1994806611739843,5.657173237435515,7.34236856900396
1483228833320,8.822820340648851,6.374371885215542,3.4745848964893145
1483228833360,1.242595183488302,9.171217227588453,0.5057255719603604
1483228833400,5.585697458445368,6.085456630116707,9.818598239281421
1483228833440,6.15962107147407,2.545507725192179,1.4220377725032096
1483228833480,2.9240387596526207,5.5436694081874025,4.808185089912494
1483228833520,7.042510875140506,3.7956681487330437,7.116803082851368
1483228833560,6.232275881907594,0.04535040147768843,6.528871617077748
1483228833600,4.666371976945873,3.0435875328008652,0.3534676994795094
1483228833640,8.46810636422028,2.2954401723352937,6.931669100970613
1483228833680,0.12264276942135721,8.997951300148525,5.969440514723149
1483228833720,3.4539598383735592,4.297109730352579,2.4980131906178373
1483228833760,5.43626023772233,8.297417401147293,7.008390731583574
1483228833800,0.2738764427227891,9.832388108783578,6.015797953822767
1483228833840,5.953680232240732,9.568319430585937,7.593951668748673
1483228833880,7.101554036293035,5.30166218568072,7.635556886254205
1483228833920,4.088598323430452,3.608527253513781,7.501554182282023
1483228833960,3.6807326057611145,4.485942403137219,3.891826164054184
1483228834000,1.846173463885229,1.4219780914056201,5.059549632117621
1483228834040,2.4203604887879693,5.587051242444997,7.96931607019376
1483228834080,7.294244158200453,4.982350896510294,8.468481142492712
1483228834120,3.769099253322051,6.801624849491858,7.438834471807186
1483228834160,7.937622256344024,0.8466436891433249,5.313100062549
1483228834200,1.1502560320342714,7.5124388062601355,8.248636025449036
1483228834240,7.061488753823083,9.898020472758219,2.3684682881990238
1483228834280,8.77851277919304,3.694698272479311,2.0493432033443337
1483228834320,3.5701045649638194,3.199100272429738,7.461863527299318
1483228834360,5.387463792159407,4.2166916952961895,7.522994364674428
1483228834400,3.44382970011496,8.694787726502126,7.468073130688583
1483228834440,5.52250442177524,3.409716953437826,2.9334549600862836
1483228834480,6.502432978656985,9.1301211816364,7.168294487696154
1483228834520,3.210118239172479,0.03906642259780768,0.0159539046454793
1483228834560,2.2011592271899136,3.0332154485053895,9.807047080534911
1483228834600,3.0750941351585537,5.165711521604511,4.691882823588931
1483228834640,7.4107990465665114,8.202599953990132,2.288808842950081
1483228834680,6.996824972511333,8.728811507274902,4.0669165849764335
1483228834720,9.634107455570687,5.9466614229931505,0.7512598109013524
1483228834760,6.711719036811832,1.946340825079812,5.154551069659227
1483228834800,5.845685733285996,7.29975357586785,9.505766860577815
1483228834840,6.848274315740151,6.227169232810505,7.6537132485790185
1483228834880,8.261192626370066,6.360362174257413,2.3885782834936564
1483228834920,4.7853979871691985,0.6236155177158131,8.174472731961567
1483228834960,3.295651554709039,5.437714754053969,2.403337674805821
1483228835000,7.7027360518108745,6.695231918080489,1.4411083126085622
1483228835040,8.561047811229567,7.973187665185523,1.8041956966337003
1483228835080,7.115107683650691,2.3252311464598705,0.9100153849999959
1483228835120,6.735541272146422,6.498665106275311,2.3903833286454
1483228835160,1.2895119251353782,4.339215230714323,4.288438834471204
1483228835200,5.970176222357926,4.600638793635339,9.771219296820293
1483228835240,1.489048701396961,5.471836762815117,9.834789265531569
1483228835280,3.007376423918582,8.18086395917369,5.820642315277244
1483228835320,1.4749004031002355,8.025414550801347,6.090342309888093
1483228835360,1.5824159338747823,9.70567611393257,9.699144714904902
1483228835400,5.987325075085258,2.1146132488687686,3.1581278923661538
1483228835440,0.3031114714000971,9.178639463383341,6.666420668736361
1483228835480,7.297323110368092,9.958326495106844,0.995264231384394
1483228835520,6.152003285677931,2.9012882487717384,5.787652262985912
1483228835560,8.802649309778497,6.34696537987229,0.37356607159952704
1483228835600,5.412129485921992,3.0057512408318363,4.106588384589152
1483228835640,5.350552982076813,6.999570892693136,3.054996950141237
1483228835680,7.523949825216436,1.577446927928956,5.94039814501857
1483228835720,2.7958359357258766,7.908031765393294,7.192997147056666
1483228835760,1.8419168188409518,8.689445582402563,2.401761144776502
1483228835800,1.1332326194255804,0.5549969399508081,2.819917546819679
1483228835840,2.9605190508056243,2.048888205267392,4.995832382207148
1483228835880,2.1059686069015826,4.857288796769399,6.683743770836284
1483228835920,2.4197320913583753,1.6410957337161736,2.646426150713882
1483228835960,6.300987727316708,4.498079268616544,4.11929019124802
1483228836000,0.6099529940256831,7.070398160027395,9.493060895023067
1483228836040,5.673446361949184,0.4940660790846496,7.1358820519491815
1483228836080,6.831448094073168,5.897455783309469,4.4144309460976725
